DROP TABLE
DROP TABLE
CREATE TABLE
COPY 242
CREATE TABLE
COPY 3995
name|two_letter|country_id
HT|ND|Nord|
HT|NE|Nord-Est|
HT|NO|Nord-Ouest|
HT|OU|Ouest|
HT|SD|Sud|
HT|SE|Sud-Est|
HU|BA|Baranya|County
HU|BC|Békéscsaba|City Of County Right
HU|BE|Békés|County
HU|BK|Bács-Kiskun|County
HU|BU|Budapest|Capital City
HU|BZ|Borsod-Abaúj-Zemplén|County
HU|CS|Csongrád|County
HU|DE|Debrecen|City Of County Right
HU|DU|Dunaújváros|City Of County Right
HU|EG|Eger|City Of County Right
HU|FE|Fejér|County
HU|GS|Gyor-Moson-Sopron|County
HU|GY|Gyor|City Of County Right
HU|HB|Hajdú-Bihar|County
HU|HE|Heves|County
HU|HV|Hódmezovásárhely|City Of County Right
HU|JN|Jász-Nagykun-Szolnok|County
HU|KE|Komárom-Esztergom|County
HU|KM|Kecskemét|City Of County Right
HU|KV|Kaposvár|City Of County Right
HU|MI|Miskolc|City Of County Right
HU|NK|Nagykanizsa|City Of County Right
HU|NO|Nógrád|County
HU|NY|Nyíregyháza|City Of County Right
HU|PE|Pest|County
HU|PS|Pécs|City Of County Right
HU|SD|Szeged|City Of County Right
HU|SF|Székesfehérvár|City Of County Right
HU|SH|Szombathely|City Of County Right
HU|SK|Szolnok|City Of County Right
HU|SN|Sopron|City Of County Right
HU|SO|Somogy|County
HU|SS|Szekszárd|City Of County Right
HU|ST|Salgótarján|City Of County Right
HU|SZ|Szabolcs-Szatmár-Bereg|County
HU|TB|Tatabánya|City Of County Right
HU|TO|Tolna|County
HU|VA|Vas|County
HU|VE|Veszprém|County
HU|VM|Veszprém|City Of County Right
HU|ZA|Zala|County
HU|ZE|Zalaegerszeg|City Of County Right
ID|AC|Aceh|Special Region
ID|BA|Bali|Province
ID|BB|Bangka Belitung|Province
ID|BE|Bengkulu|Province
ID|BT|Banten|Province
ID|GO|Gorontalo|Province
ID|JA|Jambi|Province
ID|JB|Jawa Barat|Province
ID|JI|Jawa Timur|Province
ID|JK|Jakarta Raya|Special District
ID|JT|Jawa Tengah|Province
ID|KB|Kalimantan Barat|Province
ID|KI|Kalimantan Timur|Province
ID|KS|Kalimantan Selatan|Province
ID|KT|Kalimantan Tengah|Province
ID|LA|Lampung|Province
ID|MA|Maluku|Province
ID|MU|Maluku Utara|Province
ID|NB|Nusa Tenggara Barat|Province
ID|NT|Nusa Tenggara Timur|Province
ID|PA|Papua|Province
ID|RI|Riau|Province
ID|SA|Sulawesi Utara|Province
ID|SB|Sumatera Barat|Province
ID|SG|Sulawesi Tenggara|Province
ID|SN|Sulawesi Selatan|Province
ID|SS|Sumatera Selatan|Province
ID|ST|Sulawesi Tengah|Province
ID|SU|Sumatera Utara|Province
ID|YO|Yogyakarta|Special Region
IE|C|Cork|
IE|CE|Clare|
IE|CN|Cavan|
IE|CW|Carlow|
IE|D|Dublin|
IE|DL|Donegal|
IE|G|Galway|
IE|KE|Kildare|
IE|KK|Kilkenny|
IE|KY|Kerry|
IE|LD|Longford|
IE|LH|Louth|
IE|LK|Limerick|
IE|LM|Leitrim|
IE|LS|Laois|
IE|MH|Meath|
IE|MN|Monaghan|
IE|MO|Mayo|
IE|OY|Offaly|
IE|RN|Roscommon|
IE|SO|Sligo|
IE|TA|Tipperary|
IE|WD|Waterford|
IE|WH|Westmeath|
IE|WW|Wicklow|
IE|WX|Wexford|
IL|D|HaDarom|
IL|HA|Hefa|
IL|JM|Yerushalayim|
IL|M|HaMerkaz|
IL|TA|Tel-Aviv|
IL|Z|Ha Z_afon|
IN|AN|Andaman and Nicobar Islands|Union Territory
IN|AP|Andhra Pradesh|State
IN|AR|Arunachal Pradesh|State
IN|AS|Assam|State
IN|BR|Bihar|State
IN|CH|Chandigarh|Union Territory
IN|CT|Chhattisgarh|State
IN|DD|Daman and Diu|Union Territory
IN|DL|Delhi|Union Territory
IN|DN|Dadra and Nagar Haveli|Union Territory
IN|GA|Goa|State
IN|GJ|Gujarat|State
IN|HP|Himachal Pradesh|State
IN|HR|Haryana|State
IN|JH|Jharkhand|State
IN|JK|Jammu and Kashmir|State
IN|KA|Karnataka|State
IN|KL|Kerala|State
IN|LD|Lakshadweep|Union Territory
IN|MH|Maharashtra|State
IN|ML|Meghalaya|State
IN|MN|Manipur|State
IN|MP|Madhya Pradesh|State
IN|MZ|Mizoram|State
IN|NL|Nagaland|State
IN|OR|Orissa|State
IN|PB|Punjab|State
IN|PY|Pondicherry|Union Territory
IN|RJ|Rajasthan|State
IN|SK|Sikkim|State
IN|TN|Tamil Nadu|State
IN|TR|Tripura|State
IN|UL|Uttaranchal|State
IN|UP|Uttar Pradesh|State
IN|WB|West Bengal|State
IO|||
IQ|AN|Al Anbar|
IQ|AR|Arbil|
IQ|BA|Al Basrah|
IQ|BB|Babil|
IQ|BG|Baghdad|
IQ|DA|Dahuk|
IQ|DI|Diyalá|
IQ|DQ|Dhi Qar|
IQ|KA|Karbala'|
IQ|MA|Maysan|
IQ|MU|Al Muthanná|
IQ|NA|An Najaf|
IQ|NI|Ninawá|
IQ|QA|Al Qadisiyah|
IQ|SD|Salah ad Din|
IQ|SU|As Sulaymaniyah|
IQ|TS|At Ta'mim|
IQ|WA|Wasit|
IR|01|Az¯arbayjan-e Sharqi|
IR|02|Az¯arbayjan-e Gharbi|
IR|03|Ardabil|
IR|04|Esfahan|
IR|05|Ilam|
IR|06|Bushehr|
IR|07|Tehran|
IR|08|Chahar Mah¸all va Bakhtiari|
IR|09|Khorasan|
IR|10|Khuzestan|
IR|11|Zanjan|
IR|12|Semnan|
IR|13|Sistan va Baluchestan|
IR|14|Fars|
IR|15|Kerman|
IR|16|Kordestan|
IR|17|Kermanshah|
IR|18|Kohkiluyeh va Buyer Ahmad|
IR|19|Gilan|
IR|20|Lorestan|
IR|21|Mazandaran|
IR|22|Markazi|
IR|23|Hormozgan|
IR|24|Hamadan|
IR|25|Yazd|
IR|26|Qom|
IR|27|Golestan|
IR|28|Qazvin|
IS|0|Reykjavík|
IS|1|Höfuðborgarsvæði utan Reykjavíkur|
IS|2|Suðurnes|
IS|3|Vesturland|
IS|4|Vestfirðir|
IS|5|Norðurland vestra|
IS|6|Norðurland eystra|
IS|7|Austurland|
IS|8|Suðurland|
IT|AG|Agrigento|
IT|AL|Alessandria|
IT|AN|Ancona|
IT|AO|Aosta|
IT|AP|Ascoli Piceno|
IT|AQ|L'Aquila|
IT|AR|Arezzo|
IT|AT|Asti|
IT|AV|Avellino|
IT|BA|Bari|
IT|BG|Bergamo|
IT|BI|Biella|
IT|BL|Belluno|
IT|BN|Benevento|
IT|BO|Bologna|
IT|BR|Brindisi|
IT|BS|Brescia|
IT|BZ|Bolzano|
IT|CA|Cagliari|
IT|CB|Campobasso|
IT|CE|Caserta|
IT|CH|Chieti|
IT|CL|Caltanissetta|
IT|CN|Cuneo|
IT|CO|Como|
IT|CR|Cremona|
IT|CS|Cosenza|
IT|CT|Catania|
IT|CZ|Catanzaro|
IT|EN|Enna|
IT|FE|Ferrara|
IT|FG|Foggia|
IT|FI|Firenze|
IT|FO|Forlì|
IT|FR|Frosinone |
IT|GE|Genova|
IT|GO|Gorizia|
IT|GR|Grosseto|
IT|IM|Imperia|
IT|IS|Isernia|
IT|KR|Crotone|
IT|LC|Lecco|
IT|LE|Lecce|
IT|LI|Livorno|
IT|LO|Lodi|
IT|LT|Latina|
IT|LU|Lucca|
IT|MC|Macerata|
IT|ME|Messina|
IT|MI|Milano|
IT|MN|Mantova|
IT|MO|Modena|
IT|MS|Massa-Carrara|
IT|MT|Matera|
IT|NA|Napoli|
IT|NO|Novara|
IT|NU|Nuoro|
IT|OR|Oristano|
IT|PA|Palermo|
IT|PC|Piacenza|
IT|PD|Padova|
IT|PE|Pescara|
IT|PG|Perugia|
IT|PI|Pisa|
IT|PN|Pordenone|
IT|PO|Prato|
IT|PR|Parma|
IT|PS|Pesaro e Urbino|
IT|PT|Pistoia|
IT|PV|Pavia|
IT|PZ|Potenza|
IT|RA|Ravenna|
IT|RC|Reggio Calabria|
IT|RE|Reggio Emilia|
IT|RG|Ragusa|
IT|RI|Rieti|
IT|RM|Roma|
IT|RN|Rimini|
IT|RO|Rovigo|
IT|SA|Salerno|
IT|SI|Siena|
IT|SO|Sondrio|
IT|SP|La Spezia|
IT|SR|Siracusa|
IT|SS|Sassari|
IT|SV|Savona|
IT|TA|Taranto|
IT|TE|Teramo|
IT|TN|Trento|
IT|TO|Torino|
IT|TP|Trapani|
IT|TR|Terni|
IT|TS|Trieste|
IT|TV|Treviso|
IT|UD|Udine|
IT|VA|Varese|
IT|VB|Verbano-Cusio-Ossola|
IT|VC|Vercelli|
IT|VE|Venezia|
IT|VI|Vicenza|
IT|VR|Verona|
IT|VT|Viterbo|
IT|VV|Vibo Valentia|
JM|01|Kingston|
JM|02|Saint Andrew|
JM|03|Saint Thomas|
JM|04|Portland|
JM|05|Saint Mary|
JM|06|Saint Ann|
JM|07|Trelawny|
JM|08|Saint James|
JM|09|Hanover|
JM|10|Westmoreland|
JM|11|Saint Elizabeth|
JM|12|Manchester|
JM|13|Clarendon|
JM|14|Saint Catherine|
JO|AJ|Ajlun|
JO|AM|Amman|
JO|AQ|Al Aqaba|
JO|AT|At Tafilah|
JO|AZ|Az Zarqa'|
JO|BA|Al Balqa'|
JO|IR|Irbid|
JO|JA|Jarash|
JO|KA|Al Karak|
JO|MA|Al Mafraq|
JO|MD|Madaba|
JO|MN|Ma`an|
JP|01|Hokkaidô [Hokkaido]|
JP|02|Aomori|
JP|03|Iwate|
JP|04|Miyagi|
JP|05|Akita|
JP|06|Yamagata|
JP|07|Hukusima [Fukushima]|
JP|08|Ibaraki|
JP|09|Totigi [Tochigi]|
JP|10|Gunma|
JP|11|Saitama|
JP|12|Tiba [Chiba]|
JP|13|Tôkyô [Tokyo]|
JP|14|Kanagawa|
JP|15|Niigata|
JP|16|Toyama|
JP|17|Isikawa [Ishikawa]|
JP|18|Hukui [Fukui]|
JP|19|Yamanasi [Yamanashi]|
JP|20|Nagano|
JP|21|Gihu [Gifu]|
JP|22|Sizuoka [Shizuoka]|
JP|23|Aiti [Aichi]|
JP|24|Mie|
JP|25|Siga [Shiga]|
JP|26|Kyôto [Kyoto]|
JP|27|Ôsaka [Osaka]|
JP|28|Hyôgo [Hyogo]|
JP|29|Nara|
JP|30|Wakayama|
JP|31|Tottori|
JP|32|Simane [Shimane]|
JP|33|Okayama|
JP|34|Hirosima [Hiroshima]|
JP|35|Yamaguti [Yamaguchi]|
JP|36|Tokusima [Tokushima]|
JP|37|Kagawa|
JP|38|Ehime|
JP|39|Kôti [Kochi]|
JP|40|Hukuoka [Fukuoka]|
JP|41|Saga|
JP|42|Nagasaki|
JP|43|Kumamoto|
JP|44|Ôita [Oita]|
JP|45|Miyazaki|
JP|46|Kagosima [Kagoshima]|
JP|47|Okinawa|
KE|110|Nairobi Municipality|Municipality
KE|200|Central|Province
KE|300|Coast|Province
KE|400|Eastern|Province
KE|500|North-Eastern|Province
KE|600|Nyanza|Province
KE|700|Rift Valley|Province
KE|900|Western|Province
KG|B|Batken|Region
KG|C|Chü|Region
KG|GB|Bishkek|City
KG|J|Jalal-Abad|Region
KG|N|Naryn|Region
KG|O|Osh|Region
KG|T|Talas|Region
KG|Y|Ysyk-Köl|Region
KH|1|Banteay Mean Chey [Bântéay Méanchey]|Province
KH|10|Kracheh [Krâchéh]|Province
KH|11|Mondol Kiri [Môndól Kiri]|Province
KH|12|Phnom Penh [Phnum Pénh]|Autonomous Municipality
KH|13|Preah Vihear [Preah Vihéar]|Province
KH|14|Prey Veaeng [Prey Vêng]|Province
KH|15|Pousaat [Pouthisat]|Province
KH|16|Rotanak Kiri [Rôtânôkiri]|Province
KH|17|Siem Reab [Siemréab]|Province
KH|18|Krong Preah Sihanouk [Krong Preah Sihanouk]|Autonomous Municipality
KH|19|Stueng Traeng [Stœng Trêng]|Province
KH|2|Baat Dambang [Batdâmbâng]|Province
KH|20|Svaay Rieng [Svay Rieng]|Province
KH|21|Taakaev [Takêv]|Province
KH|22|Otdar Mean Chey [Otdâr Méanchey] |Province
KH|23|Krong Kaeb [Krong Kêb]|Autonomous Municipality
KH|24|Krong Pailin [Krong Pailin]|Autonomous Municipality
KH|3|Kampong Chaam [Kâmpóng Cham]|Province
KH|4|Kampong Chhnang [Kâmpóng Chhnang]|Province
KH|5|Kampong Spueu [Kâmpóng Spœ]|Province
KH|6|Kampong Thum [Kâmpóng Thum]|Province
KH|7|Kampot [Kâmpôt]|Province
KH|8|Kandaal [Kândal]|Province
KH|9|Kaoh Kong [Kaôh Kong]|Province
KI|G|Gilbert Islands|
KI|L|Line Islands|
KI|P|Phoenix Islands|
KM|A|Anjouan|
KM|G|Grande Comore|
KM|M|Mohéli|
KN|||
KP|CHA|Chagang-do|Province
KP|HAB|Hamgyongbuk-do|Province
KP|HAN|Hamgyongnam-do|Province
KP|HWB|Hwanghaebuk-do|Province
KP|HWN|Hwanghaenam-do|Province
KP|KAE|Kaesong-si|Special City
KP|KAN|Kangwon-do|Province
KP|NAJ|Najin Sonbong-si|Special City
KP|NAM|Nampo-si|Special City
KP|PYB|Pyonganbuk-do|Province
KP|PYN|Pyongannam-do|Province
KP|PYO|Pyongyang-si|Special City
KP|YAN|Yanggang-do|Province
KR|11|Seoul Teugbyeolsi [Seoul-T'ukpyolshi]|Capital Metropolitan City
KR|26|Busan Gwang'yeogsi [Pusan-Kwangyokshi]|Metropolitan City
KR|27|Daegu Gwang'yeogsi [Taegu-Kwangyokshi]|Metropolitan City
KR|28|Incheon Gwang'yeogsi [Inch'n-Kwangyokshi]|Metropolitan City
KR|29|Gwangju Gwang'yeogsi [Kwangju-Kwangyokshi]|Metropolitan City
KR|30|Daejeon Gwang'yeogsi [Taejon-Kwangyokshi]|Metropolitan City
KR|31|Ulsan Gwang'yeogsi [Ulsan-Kwangyokshi]|Metropolitan City
KR|41|Gyeonggido [Kyonggi-do]|Province
KR|42|Gang'weondo [Kang-won-do]|Province
KR|43|Chungcheongbugdo [Ch'ungch'ongbuk-do]|Province
KR|44|Chungcheongnamdo [Ch'ungch'ongnam-do]|Province
KR|45|Jeonrabugdo[Chollabuk-do]|Province
KR|46|Jeonranamdo [Chollanam-do]|Province
KR|47|Gyeongsangbugdo [Kyongsangbuk-do]|Province
KR|48|Gyeongsangnamdo [Kyongsangnam-do]|Province
KR|49|Jejudo [Cheju-do]|Province
KW|AH|Al Ahmadi|
KW|FA|Al Farwaniyah|
KW|HA|Hawalli|
KW|JA|Al Jahrah|
KW|KU|Al Kuwayt|
KY|||
KZ|AKM|Aqmola oblysy|Region
KZ|AKT|Aqtöbe oblysy|Region
KZ|ALA|Almaty|City
KZ|ALM|Almaty oblysy|Region
KZ|AST|Astana|City
KZ|ATY|Atyrau oblysy|Region
KZ|KAR|Qaraghandy oblysy|Region
KZ|KUS|Qostanay oblysy|Region
KZ|KZY|Qyzylorda oblysy|Region
KZ|MAN|Mangghystau oblysy|Region
KZ|PAV|Pavlodar oblysy|Region
KZ|SEV|Soltüstik Qazaqstan oblysy|Region
KZ|VOS|Shyghys Qazaqstan oblysy|Region
KZ|YUZ|Ongtüstik Qazaqstan oblysy|Region
KZ|ZAP|Batys Qazaqstan oblysy|Region
KZ|ZHA|Zhambyl oblysy|Region
LA|AT|Attapu [Attopeu]|Province
LA|BK|Bokèo|Province
LA|BL|Bolikhamxai [Borikhane]|Province
LA|CH|Champasak [Champassak]|Province
LA|HO|Houaphan|Province
LA|KH|Khammouan|Province
LA|LM|Louang Namtha|Province
LA|LP|Louangphabang [Louang Prabang]|Province
LA|OU|Oudômxai [Oudomsai]|Province
LA|PH|Phôngsali [Phong Saly]|Province
LA|SL|Salavan [Saravane]|Province
LA|SV|Savannakhét|Province
LA|VI|Vientiane|Province
LA|VT|Vientiane|Prefecture
LA|XA|Xaignabouli [Sayaboury]|Province
LA|XE|Xékong [Sékong]|Province
LA|XI|Xiangkhoang [Xieng Khouang]|Province
LA|XN|Xaisômboun|Special Zone
LB|AS|Loubnâne ech Chemâli|
LB|BA|Beiroût|
LB|BI|El Béqaa|
LB|JA|Loubnâne ej Jnoûbi|
LB|JL|Jabal Loubnâne|
LB|NA|Nabatîyé|
LC|||
LI|||
LK|11|Colombo|
LK|12|Gampaha|
LK|13|Kalutara|
LK|21|Kandy|
LK|22|Matale|
LK|23|Nuwara Eliya|
LK|31|Galle|
LK|32|Matara|
LK|33|Hambantota|
LK|41|Jaffna|
LK|42|Kilinochchi|
LK|43|Mannar|
LK|44|Vavuniya|
LK|45|Mullaittivu|
LK|51|Batticaloa|
LK|52|Ampara|
LK|53|Trincomalee|
LK|61|Kurunegala|
LK|62|Puttalam|
LK|71|Anuradhapura|
LK|72|Polonnaruwa|
LK|81|Badulla|
LK|82|Monaragala|
LK|91|Ratnapura|
LK|92|Kegalla|
LR|BG|Bong|
LR|BM|Bomi|
LR|CM|Grand Cape Mount|
LR|GB|Grand Bassa|
LR|GG|Grand Gedeh|
LR|GK|Grand Kru|
LR|LO|Lofa|
LR|MG|Margibi|
LR|MO|Montserrado|
LR|MY|Maryland|
LR|NI|Nimba|
LR|RI|Rivercess|
LR|SI|Sinoe|
LS|A|Maseru|
LS|B|Butha-Buthe|
LS|C|Leribe|
LS|D|Berea|
LS|E|Mafeteng|
LS|F|Mohale's Hoek|
LS|G|Quthing|
LS|H|Qacha's Nek|
LS|J|Mokhotlong|
LS|K|Thaba-Tseka|
LT|AL|Alytaus Apskritis|
LT|KL|Klaipedos Apskritis|
LT|KU|Kauno Apskritis|
LT|MR|Marijampoles Apskritis|
LT|PN|Panevežio Apskritis|
LT|SA|Šiauliu Apskritis|
LT|TA|Taurages Apskritis|
LT|TE|Telšiu Apskritis|
LT|UT|Utenos Apskritis|
LT|VL|Vilniaus Apskritis|
LU|D|Diekirch|
LU|G|Grevenmacher|
LU|L|Luxembourg (fr)|
LV|AI|Aizkraukles Aprinkis|District
LV|AL|Aluksnes Aprinkis|District
LV|BL|Balvu Aprinkis|District
LV|BU|Bauskas Aprinkis|District
LV|CE|Cesu Aprinkis|District
LV|DA|Daugavpils Aprinkis|District
LV|DGV|Daugavpils|City
LV|DO|Dobeles Aprinkis|District
LV|GU|Gulbenes Aprinkis|District
LV|JEL|Jelgava|City
LV|JK|Jekabpils Aprinkis|District
LV|JL|Jelgavas Aprinkis|District
LV|JUR|Jurmala|City
LV|KR|Kraslavas Aprinkis|District
LV|KU|Kuldigas Aprinkis|District
LV|LE|Liepajas Aprinkis|District
LV|LM|Limbažu Aprinkis|District
LV|LPX|Liepaja|City
LV|LU|Ludzas Aprinkis|District
LV|MA|Madonas Aprinkis|District
LV|OG|Ogres Aprinkis|District
LV|PR|Preilu Aprinkis|District
LV|RE|Rezeknes Aprinkis|District
LV|REZ|Rezekne|City
LV|RI|Rigas Aprinkis|District
LV|RIX|Riga|City
LV|SA|Saldus Aprinkis|District
LV|TA|Talsu Aprinkis|District
LV|TU|Tukuma Aprinkis|District
LV|VE|Ventspils Aprinkis|District
LV|VEN|Ventspils|City
LV|VK|Valkas Aprinkis|District
LV|VM|Valmieras Aprinkis|District
LY|AJ|Ajdabiya|
LY|BA|Banghazi|
LY|BU|Al Butnan|
LY|BW|Bani Walid|
LY|DR|Darnah|
LY|GD|Ghadamis|
LY|GR|Gharyan|
LY|GT|Ghat|
LY|HZ|Al Hizam al Akhhar|
LY|JA|Al Jabal al Akhdar|
LY|JB|Jaghbub|
LY|JI|Al Jifarah|
LY|JU|Al Jufrah|
LY|KF|Al Kufrah|
LY|MB|Al Marqab|
LY|MI|Misratah|
LY|MJ|Al Marj|
LY|MQ|Murzuq|
LY|MZ|Mizdah|
LY|NL|Nalut|
LY|NQ|An Nuqat al Khams|
LY|QB|Al Qubbah|
LY|QT|Al Qatrun|
LY|SB|Sabha|
LY|SH|Ash Shati'|
LY|SR|Surt|
LY|SS|Sabratah Surman|
LY|TB|Tarabulus|
LY|TM|Tarhunah-Masallatah|
LY|TN|Tajura' wa an Nawahi Arbah|
LY|WA|Al Wahah|
LY|WD|Wadi al Hayat|
LY|YJ|Yafran-Jadu|
LY|ZA|Az Zawiyah|
MA|AGD|Agadir|
MA|ASZ|Assa-Zag|
MA|AZI|Azilal|
MA|BAH|Aït Baha|
MA|BEM|Beni Mellal|
MA|BER|Berkane|
MA|BES|Ben Slimane|
MA|BOD|Boujdour (EH)|
MA|BOM|Boulemane|
MA|CAS|Casablanca [Dar el Beïda]|
MA|CHE|Chefchaouene|
MA|CHI|Chichaoua|
MA|ERR|Errachidia|
MA|ESI|Essaouira|
MA|ESM|Es Smara (EH)|
MA|FES|Fès|
MA|FIG|Figuig|
MA|GUE|Guelmim|
MA|HAJ|El Hajeb|
MA|HAO|Al Haouz|
MA|HOC|Al Hoceïma|
MA|IFR|Ifrane|
MA|JDI|El Jadida|
MA|JRA|Jerada|
MA|KEN|Kénitra|
MA|KES|Kelaat Sraghna|
MA|KHE|Khemisset|
MA|KHN|Khenifra|
MA|KHO|Khouribga|
MA|LAA|Laayoune (EH)|
MA|LAR|Larache|
MA|MAR|Marrakech|
MA|MEK|Meknès|
MA|MEL|Aït Melloul|
MA|NAD|Nador|
MA|OUA|Ouarzazate|
MA|OUD|Oued ed Dahab (EH)|
MA|OUJ|Oujda|
MA|RBA|Rabat-Salé|
MA|SAF|Safi|
MA|SEF|Sefrou|
MA|SET|Settat|
MA|SIK|Sidi Kacem|
MA|TAO|Taounate|
MA|TAR|Taroudannt|
MA|TAT|Tata|
MA|TAZ|Taza|
MA|TET|Tétouan|
MA|TIZ|Tiznit|
MA|TNG|Tanger|
MA|TNT|Tan-Tan|
MC|||
MD|BA|Balti|District
MD|CA|Cahul|District
MD|CH|Chisinau|District
MD|CU|Chisinau|City
MD|ED|Edinet|District
MD|GA|Gagauzia, Unitate Teritoriala Autonoma (UTAG)|Autonomous Territory
MD|LA|Lapusna|District
MD|OR|Orhei|District
MD|SN|Stînga Nistrului, unitatea teritoriala din|Territorial Unit
MD|SO|Soroca|District
MD|TA|Taraclia|District
MD|TI|Tighina [Bender]|District
MD|UN|Ungheni|District
MG|A|Toamasina|
MG|D|Antsiranana|
MG|F|Fianarantsoa|
MG|M|Mahajanga|
MG|T|Antananarivo|
MG|U|Toliara|
MH|ALK|Ailuk|
MH|ALL|Ailinglapalap|
MH|ARN|Arno|
MH|AUR|Aur|
MH|EBO|Ebon|
MH|ENI|Eniwetok|
MH|JAL|Jaluit|
MH|KIL|Kili|
MH|KWA|Kwajalein|
MH|LAE|Lae|
MH|LIB|Lib|
MH|LIK|Likiep|
MH|MAJ|Majuro|
MH|MAL|Maloelap|
MH|MEJ|Mejit|
MH|MIL|Mili|
MH|NMK|Namorik|
MH|NMU|Namu|
MH|RON|Rongelap|
MH|UJA|Ujae|
MH|UJL|Ujelang|
MH|UTI|Utirik|
MH|WTH|Wotho|
MH|WTJ|Wotje|
MK|||
ML|1|Kayes|Region
ML|2|Koulikoro|Region
ML|3|Sikasso|Region
ML|4|Ségou|Region
ML|5|Mopti|Region
ML|6|Tombouctou|Region
ML|7|Gao|Region
ML|8|Kidal|Region
ML|BKO|Bamako|District
MM|01|Sagaing|Division
MM|02|Bago|Division
MM|03|Magway|Division
MM|04|Mandalay|Division
MM|05|Tanintharyi|Division
MM|06|Yangon|Division
MM|07|Ayeyarwady|Division
MM|11|Kachin|State
MM|12|Kayah|State
MM|13|Kayin|State
MM|14|Chin|State
MM|15|Mon|State
MM|16|Rakhine|State
MM|17|Shan|State
MN|035|Orhon|Province
MN|037|Darhan uul|Province
MN|039|Hentiy|Province
MN|041|Hövsgöl|Province
MN|043|Hovd|Province
MN|046|Uvs|Province
MN|047|Töv|Province
MN|049|Selenge|Province
MN|051|Sühbaatar|Province
MN|053|Ömnögovi|Province
MN|055|Övörhangay|Province
MN|057|Dzavhan|Province
MN|059|Dundgovi|Province
MN|061|Dornod|Province
MN|063|Dornogovi|Province
MN|064|Govi-Sümber|Province
MN|065|Govi-Altay|Province
MN|067|Bulgan|Province
MN|069|Bayanhongor|Province
MN|071|Bayan-Ölgiy|Province
MN|073|Arhangay|Province
MN|1|Ulaanbaatar|Capital City
MO|||
MP|||
MQ|||
MR|01|Hodh ech Chargui|Region
MR|02|Hodh el Gharbi|Region
MR|03|Assaba|Region
MR|04|Gorgol|Region
MR|05|Brakna|Region
MR|06|Trarza|Region
MR|07|Adrar|Region
MR|08|Dakhlet Nouâdhibou|Region
MR|09|Tagant|Region
MR|10|Guidimaka|Region
MR|11|Tiris Zemmour|Region
MR|12|Inchiri|Region
MR|NKC|Nouakchott|District
MS|||
MT|||
MU|AG|Agalega Islands|Dependency
MU|BL|Black River|District
MU|BR|Beau Bassin-Rose Hill|City
MU|CC|Cargados Carajos Shoals [Saint Brandon Islands]|Dependency
MU|CU|Curepipe|City
MU|FL|Flacq|District
MU|GP|Grand Port|District
MU|MO|Moka|District
MU|PA|Pamplemousses|District
MU|PL|Port Louis|District
MU|PU|Port Louis|City
MU|PW|Plaines Wilhems|District
MU|QB|Quatre Bornes|City
MU|RO|Rodrigues Island|Dependency
MU|RR|Rivière du Rempart|District
MU|SA|Savanne|District
MU|VP|Vacoas-Phoenix|City
MV|01|Seenu|Administrative Atoll
MV|02|Alif|Administrative Atoll
MV|03|Lhaviyani|Administrative Atoll
MV|04|Vaavu|Administrative Atoll
MV|05|Laamu|Administrative Atoll
MV|07|Haa Alif|Administrative Atoll
MV|08|Thaa|Administrative Atoll
MV|12|Meemu|Administrative Atoll
MV|13|Raa|Administrative Atoll
MV|14|Faafu|Administrative Atoll
MV|17|Dhaalu|Administrative Atoll
MV|20|Baa|Administrative Atoll
MV|23|Haa Dhaalu|Administrative Atoll
MV|24|Shaviyani|Administrative Atoll
MV|25|Noonu|Administrative Atoll
MV|26|Kaafu|Administrative Atoll
MV|27|Gaaf Alif|Administrative Atoll
MV|28|Gaafu Dhaalu|Administrative Atoll
MV|29|Gnaviyani|Administrative Atoll
MV|MLE|Male|Capital
MW|BA|Balaka|
MW|BL|Blantyre|
MW|CK|Chikwawa|
MW|CR|Chiradzulu|
MW|CT|Chitipa|
MW|DE|Dedza|
MW|DO|Dowa|
MW|KR|Karonga|
MW|KS|Kasungu|
MW|LI|Lilongwe|
MW|LK|Likoma Island|
MW|MC|Mchinji|
MW|MG|Mangochi|
MW|MH|Machinga|
MW|MU|Mulanje|
MW|MW|Mwanza|
MW|MZ|Mzimba|
MW|NB|Nkhata Bay|
MW|NI|Ntchisi|
MW|NK|Nkhotakota|
MW|NS|Nsanje|
MW|NU|Ntcheu|
MW|PH|Phalombe|
MW|RU|Rumphi|
MW|SA|Salima|
MW|TH|Thyolo|
MW|ZO|Zomba|
MX|AGU|Aguascalientes|State
MX|BCN|Baja California|State
MX|BCS|Baja California Sur|State
MX|CAM|Campeche|State
MX|CHH|Chihuahua|State
MX|CHP|Chiapas|State
MX|COA|Coahuila|State
MX|COL|Colima|State
MX|DIF|Distrito Federal|Federal District
MX|DUR|Durango|State
MX|GRO|Guerrero|State
MX|GUA|Guanajuato|State
MX|HID|Hidalgo|State
MX|JAL|Jalisco|State
MX|MEX|México|State
MX|MIC|Michoacán|State
MX|MOR|Morelos|State
MX|NAY|Nayarit|State
MX|NLE|Nuevo León|State
MX|OAX|Oaxaca|State
MX|PUE|Puebla|State
MX|QUE|Querétaro|State
MX|ROO|Quintana Roo|State
MX|SIN|Sinaloa|State
MX|SLP|San Luis Potosí|State
MX|SON|Sonora|State
MX|TAB|Tabasco|State
MX|TAM|Tamaulipas|State
MX|TLA|Tlaxcala|State
MX|VER|Veracruz|State
MX|YUC|Yucatán|State
